This bug could be reproduced only when orca is running and www.yahoo.com is print previewing.

1. Invoke orca and firefox.
2. Load www.yahoo.com.
3. Select menu File->Print Preview

Actual result:
Firefox crashed.

Additional info:
Here's the core stack trace:
core 'core' of 1424:    firefox/firefox-bin
-----------------  lwp# 1 / thread# 1  --------------------
 ff31e100 _lwp_kill (b, ffbfdd18, 0, b, 0, 1) + 8
 ff316f30 cond_wait_queue (18e3f30, 18e4a20, f9a7bca8, 0, 0, 0) + 28
 ff317380 cond_wait_common (18e3f30, 18e4a20, f9a7bca8, 0, 0, 0) + 288
 ff317518 _cond_timedwait (18e3f30, 18e4a20, f9a7be08, 2, 3, 0) + 34
 ff317608 cond_timedwait (18e3f30, 18e4a20, f9a7be08, 0, 0, c350) + 14
 ff317648 pthread_cond_timedwait (18e3f30, 18e4a20, f9a7be08, 0, 4487d913, 4487d8d7) + c
 fec542d0 ???????? (18e3f30, 18e4a20, 4487d913, 0, 43, 0)
 fec5450c PR_WaitCondVar (18e3f28, 5b8d80, 0, fec727d0, 1f6fe20, 0) + 7c
 005e3d10 __1cOnsHostResolverPGetHostToLookup6MppnMnsHostRecord__i_ (18e49b8, f9a7bf3c, 0, 14, 1, 5b8d80) + 6c
 005e4130 __1cOnsHostResolverKThreadFunc6Fpv_v_ (18e49b8, 8000, f9a7bf3c, 0, 15897e3, 8020) + dc
 fec5a510 ???????? (1f6fe20, 1800, fec727d0, 1, 1, fec73fd4)
 ff31cf38 _lwp_start (0, 0, 0, 0, 0, 0)
-----------------  lwp# 11 / thread# 11  --------------------
 ff31cfb8 __lwp_park (0, 2102400, 0, fab28740, 0, fa8a1800) + 14
 ff316f30 cond_wait_queue (220f090, 2102400, 0, 0, 0, 0) + 28
 ff317488 cond_wait (220f090, 2102400, 0, c, 2102404, fa8a180c) + 10
 ff3174c4 pthread_cond_wait (220f090, 2102400, 1, fec73bd0, 1400, 1400) + 8
 fec544f0 PR_WaitCondVar (220f088, ffffffff, 928a0, b, 20103e8, 0) + 60
 fec547d8 PR_Wait  (21023f8, b, 2, 21023f8, 10000, 1) + 20
 ff0c86b4 __1cMnsEventQdDueueIGetEvent6MippnLnsIRunnable__i_ (20f87c8, 1, f987be68, fec73bd0, 1400, 1400) + 74
 ff0ca8d0 __1cInsThreadQProcessNextEvent6Mipi_I_ (20f87a8, 1, f987bed4, 0, 0, 0) + c4
 ff071d10 __1cVNS_ProcessNextEvent_P6FpnJnsIThread_i_i_ (20f87a8, 1, 0, 80000000, ff0ca80c, ff13cf44) + 40
 ff0c9cb4 __1cInsThreadKThreadFunc6Fpv_v_ (20f87a8, ff13cffc, 20120d8, 0, 400, 1) + ac
 fec5a510 ???????? (20103e8, 1800, fec727d0, 0, 0, fec73fd4)
 ff31cf38 _lwp_start (0, 0, 0, 0, 0, 0)
This bug can be reproduced on vermillion_42/snv_41 with firefox trunk 20060527 nightly build.
Try installing firefox with the updates. What version of firefox are you using?
This bug can be found with the latest trunk nightly build. It's firefox3.0.
Thanks.
tim,

can you trace down to find the earliest nightly build to cause the crash?
The earliest firefox trunk build is 20060513 for solaris. This bug is still reproducible.

And, it seems when a website has rich content and its print preview exceeds 2 pages, this bug will be easier to reproduce.
in nsXULMenuitemAccessible::GetChildCount(), when we get into the function, mDOMNode has a proper value; but before calling CacheChildren() in the function, mDOMNode becomes -1.

It seems the accessible object is destroyed while it is running in the function, which caused the crash.
I've seen this before as well. It's a tricky one -- was not related to multiple threads.
accessibility code is changing a lot these days and not stable, It's hard to debug  with the unstable code (In fact, with accessibility on, firefox often crashes before I can reproduce the bug). I'll leave this bug until we finished the new-atk development.
in the days when this bug was filed, in nsXULMenuitemAccessible::GetChildCount(), after call HandleDOMEventWithTarget, mDOMNode becomes -1, that's the cause of this bug.
Then after bug 342139 fixed, the code of event handling changed a lot, i.e. the code which related to this bug has changed.
And in today's code, after bug 346649 fixed, this bug should not exist any more.

close it.



Firefox crashes when print preview(with orca running).

access
